FunctionField(Polynomial([PolynomialRing(GF(2)) | [1, 0, 0, 1], [0, 1], [1, 1], [1]]));2;1;Original;2;0.040
FunctionField(Polynomial([PolynomialRing(GF(2)) | [0, 1, 1, 1], [1, 0, 1], [0, 1]]));2;1;Original;3;0.030
FunctionField(Polynomial([PolynomialRing(GF(2)) | [1, 0, 0, 1], [0, 1], [1, 1], [1]]));2;1;Linear algebra;2;0.080
FunctionField(Polynomial([PolynomialRing(GF(2)) | [1, 0, 0, 1], [0, 0, 1], [1, 1]]));2;1;Original;3;0.040
FunctionField(Polynomial([PolynomialRing(GF(2)) | [0, 1, 1, 1], [1, 0, 1], [0, 1]]));2;1;Linear algebra;3;0.080
FunctionField(Polynomial([PolynomialRing(GF(2)) | [1, 1, 0, 1], [1, 0, 1], [0, 1]]));2;1;Original;3;0.040
FunctionField(Polynomial([PolynomialRing(GF(2)) | [0, 0, 1, 1], [1, 1, 1], [0, 1]]));2;1;Original;4;0.050
FunctionField(Polynomial([PolynomialRing(GF(2)) | [1, 0, 0, 1], [0, 0, 1], [1, 1]]));2;1;Linear algebra;3;0.130
FunctionField(Polynomial([PolynomialRing(GF(2)) | [1, 1, 0, 1], [1, 0, 1], [0, 1]]));2;1;Linear algebra;3;0.130
FunctionField(Polynomial([PolynomialRing(GF(2)) | [0, 0, 1, 1], [1, 1, 1], [0, 1]]));2;1;Linear algebra;4;0.130
FunctionField(Polynomial([PolynomialRing(GF(2)) | [1, 0, 1, 0, 1, 1], [1, 1, 1], [1, 1, 1, 1], [1], [0, 1], [1]]));2;4;Original;23;0.150
FunctionField(Polynomial([PolynomialRing(GF(2)) | [1, 0, 1, 0, 1, 1], [1, 1, 1], [1, 1, 1, 1], [1], [0, 1], [1]]));2;4;Linear algebra;23;0.220
FunctionField(Polynomial([PolynomialRing(GF(2)) | [1, 1, 1, 1, 1, 1], [0, 1, 0, 1, 1], [], [0, 1]]));2;4;Original;54;0.110
FunctionField(Polynomial([PolynomialRing(GF(2)) | [1, 1, 1, 1, 1, 1], [0, 1, 0, 1, 1], [], [0, 1]]));2;4;Linear algebra;54;0.210
FunctionField(Polynomial([PolynomialRing(GF(2)) | [0, 0, 1], [1, 1, 1, 1], [1, 1, 0, 1], [1, 1]]));2;4;Original;138;0.150
FunctionField(Polynomial([PolynomialRing(GF(2)) | [0, 0, 1], [1, 1, 1, 1], [1, 1, 0, 1], [1, 1]]));2;4;Linear algebra;138;0.190
